{
	strings:
	{
		"SS2UNEMMANDO_DESCRIPTION" : "复仇突击者的出身成因不明，但有一点很清楚：他已不再是从前的他。<style=cSub>\r\n\r\n< ! > 终止之刃风险较高，但通过叠加割裂可以积攒大量伤害。\r\n\r\n< ! > 远距裂斩可用于安全地对一群敌人施加割裂层数 —— 利用其穿透效果！\r\n\r\n< ! > 近战与远程的恰当平衡至关重要，战术翻滚能提供高护甲帮助你进出战场。\r\n\r\n< ! > 臣服在完全蓄力时会造成巨量伤害。\r\n\r\n",
		"SS2UNEMMANDO_OUTRO_FLAVOR" : "..于是他离去，内心重获人性。",
		"SS2UNEMMANDO_OUTRO_FAILURE" : "..于是他返回，结束了他无尽的挣扎。",
		"SS2UNEMMANDO_LORE" : "他在火堆旁安放武器于触手可及之处，检查周围，期望他藏身的洞穴足以为他遮蔽。有些人会说，过度谨慎并非明智。他会说，<color=#FFCCED>他们还没见识够多。</color>\n\n他入伍时得到的制式手枪，使用频繁、有泥土痕迹，也被他珍惜。无论执行何种任务，它都伴他左右。有人会说，只有傻瓜才会信任武器。他会说，<color=#FFCCED>你能信任的，也只有你的武器。</color>\n\n战友战死留下的刀刃。他从曾见过的人类残余中捡来这把刀。有人会说，这是为了让他们的精神保持团结。他会说，<color=#FFCCED>那是为了尽可能延迟他们的精神合一。</color>\n\n伴随他一起降落的货物。他从箱子里挑选每一件物品，以不同方式维持着他的生存。数十次的补给仿佛送给了别人，而不是他。有人会说，这些物品不是他该拿的。他会说，<color=#FFCCED>如果他不拿，那就没人会拿了。</color>\n\n洞穴深处散发的紫色光芒。平静、温暖……在召唤。它不断引他深入，承诺安全。有人会说，听起来过于美好之事往往不可信。他会说，<color=#FFCCED>浮士德是个聪明人。</color>",
		
		"KEYWORD_SS2U_GOUGE" : "<style=cKeywordName>割裂</style><style=cSub>在 2 秒内造成 <style=cIsDamage>300%</style> 的基础伤害。<i>可触发物品效果。</i>",
		
		"SS2UNEMMANDO_PRIMARY_BLADE_NAME" : "终止之刃",
		"SS2UNEMMANDO_PRIMARY_BLADE_DESCRIPTION" : "<style=cIsHealth>割裂</style>。<style=cIsUtility>灵活</style>。斩击敌人造成 <style=cIsDamage>160% 伤害</style>。",
		
		"SS2UNEMMANDO_SECONDARY_CONCUSSION_NAME" : "远距裂斩",
		"SS2UNEMMANDO_SECONDARY_CONCUSSION_DESCRIPTION" : "<style=cIsHealth>割裂</style>。蓄力发射一束贯穿的剑光，造成 <style=cIsDamage>200%-600% 伤害</style>。",
		
		"SS2UNEMMANDO_SECONDARY_SHOOT_NAME" : "单点射击",
		"SS2UNEMMANDO_SECONDARY_SHOOT_DESCRIPTION" : "开枪造成 <style=cIsDamage>210% 伤害</style>。可储存最多 6 发子弹。",
		
		"SS2UNEMMANDO_UTILITY_DODGE_NAME" : "战术翻滚",
		"SS2UNEMMANDO_UTILITY_DODGE_DESCRIPTION" : "<style=cIsUtility>翻滚</style>一小段距离并获得 <style=cIsUtility>100 护甲</style>。",
		
		"SS2UNEMMANDO_SPECIAL_SUBMISSION_NAME" : "臣服",
		"SS2UNEMMANDO_SPECIAL_SUBMISSION_DESCRIPTION" : "蓄力发射一轮包含 <style=cIsDamage>5 次霰弹的弹幕</style>，每发造成 <style=cIsDamage>4x120% 伤害</style>。发射次数会随攻击速度增加。",
		
		"SS2UNEMMANDO_SPECIAL_EPIC_NAME" : "决定一击",
		"SS2UNEMMANDO_SPECIAL_EPIC_DESCRIPTION" : "<style=cIsHealth>割裂</style>。蓄力发射一波毁灭性的斩击，最多造成 <style=cIsDamage>6x360% 伤害</style>。",
		
		"SS2UNEMMANDO_SPECIAL_SCEPSUBMISSION_NAME" : "连结斩",
		"SS2UNEMMANDO_SPECIAL_SCEPSUBMISSION_DESCRIPTION" : "蓄力发射一轮包含 <style=cIsDamage>5 次霰弹的弹幕</style>，每发造成 <style=cIsDamage>4x120% 伤害</style>。发射次数会随攻击速度增加。每发弹道还会发射一束激光，造成 <style=cIsDamage>820% 伤害</style>。",
		
		"SS2UNEMMANDO_SPECIAL_SCEPEPIC_NAME" : "审判斩终结",
		"SS2UNEMMANDO_SPECIAL_SCEPEPIC_DESCRIPTION" : "<style=cIsHealth>割裂</style>。蓄力发射一波毁灭性的斩击，最多造成 <style=cIsDamage>12x360% 伤害</style>。",
		
		"SS2UNEMMANDO_MASTERY_SKIN_NAME" : "米努阿诺",
		"SS2UNEMMANDO_CLASSIC_SKIN_NAME" : "经典",
		"SS2UNEMMANDO_COMMANDO_SKIN_NAME" : "突击",
		"SS2UNEMMANDO_VERGIL_SKIN_NAME" : "激励者",
		
		"ACHIEVEMENT_SS2UNEMMANDOCLEARGAMEMONSOON_NAME" : "复仇突击者：精通",
		"ACHIEVEMENT_SS2UNEMMANDOCLEARGAMEMONSOON_DESCRIPTION" : "作为复仇突击者，在季风难度下通关或在 Monsoon 模式中完成毁灭。",
		"ACHIEVEMENT_SS2UNEMMANDOCLEARGAMETYPHOON_NAME" : "复仇突击者：宗师",
		"ACHIEVEMENT_SS2UNEMMANDOCLEARGAMETYPHOON_DESCRIPTION" : "作为复仇突击者，在台风难度下通关或在 Typhoon 模式中完成毁灭。",
		
		"ACHIEVEMENT_SS2UNEMMANDOUNLOCK_NAME" : "？？？",
		"ACHIEVEMENT_SS2UNEMMANDOUNLOCK_DESCRIPTION" : "击败突击队的残影。",
		"ACHIEVEMENT_SS2UNEMMANDOKILLSELF_NAME" : "复仇突击者：复仇中的复仇",
		"ACHIEVEMENT_SS2UNEMMANDOKILLSELF_DESCRIPTION" : "作为复仇突击者，击败突击队的残影。",
		"SS2UNEMMANDO_EPICUNLOCKABLE_UNLOCKABLE_NAME" : "复仇突击者：斩断",
		"SS2UNEMMANDO_EPICUNLOCKABLE_ACHIEVEMENT_NAME" : "复仇突击者：斩断",
		"SS2UNEMMANDO_EPICUNLOCKABLE_ACHIEVEMENT_DESC" : "作为复仇突击者，对同一敌人造成 50 层割裂。",
		
		"COMMANDO_GRANDMASTERY_SKIN_NAME" : "经典",
		"TOOLBOT_GRANDMASTERY_SKIN_NAME" : "月光",
		"ACRID_GRANDMASTERY_SKIN_NAME" : "装甲",
		
		"ACHIEVEMENT_SS2UCOMMANDOCLEARGAMETYPHOON_NAME" : "突击：宗师",
		"ACHIEVEMENT_SS2UCOMMANDOCLEARGAMETYPHOON_DESCRIPTION" : "作为突击，在台风难度下通关或在 Typhoon 模式中完成毁灭。",
		
		"ACHIEVEMENT_SS2UTOOLBOTCLEARGAMETYPHOON_NAME" : "MUL-T：宗师",
		"ACHIEVEMENT_SS2UTOOLBOTCLEARGAMETYPHOON_DESCRIPTION" : "作为 MUL-T，在台风难度下通关或在 Typhoon 模式中完成毁灭。",
		
		"ACHIEVEMENT_SS2UCROCOCLEARGAMETYPHOON_NAME" : "Acrid：宗师",
		"ACHIEVEMENT_SS2UCROCOCLEARGAMETYPHOON_DESCRIPTION" : "作为 Acrid，在台风难度下通关或在 Typhoon 模式中完成毁灭。",
	}
}
