{
	strings:
	{
		"SS2UNEMMANDO_OUTRO_FAILURE" : "..and so he returned, concluding his endless struggle.",
		"SS2UNEMMANDO_LORE" : "He lays to rest by a fire, setting the weapons he carries within an arm's reach. Checking his surroundings, hoping the cave he hid in would be enough shelter. Some would say, it isn't wise to be overly cautious. He would say, <color=#FFCCED>they haven't seen enough.</color>\n\nThe service pistol he got when he enlisted. Well used, dirtied, and loved. It's brought him through thick and thin, no matter which mission he took on. Some would say, only a fool would trust their weapon. He would say, <color=#FFCCED>your weapon is all you can trust.</color>\n\nThe blade of a fallen brother of war. Picked from what he could scavenge of the last of humanity he's seen. Some would say, it keeps their spirits united. He would say, <color=#FFCCED>it's to keep their spirits from joining for as long as possible.</color>\n\nThe loads of cargo that landed with him. Each item picked from a chest, keeping him alive in one way or another. Dozens of shipments to anyone but him. Some would say, they aren't his items to take. He would say, <color=#FFCCED>if he doesn't take them, then no one will.</color>\n\nThe glow of a violet light coming from deeper within the cave. Calming, warming... beckoning. Welcoming him deeper and deeper, promising safety. Some would say, what sounds too good to be true probably is. He would say, <color=#FFCCED>Faust was a wise man.</color>",
		
		"KEYWORD_SS2U_GOUGE" : "<style=cKeywordName>Gouge</style><style=cSub>Deal <style=cIsDamage>300%</style> base damage over 2s. <i>Capable of triggering item effects.</i>",
		
		"SS2UNEMMANDO_PRIMARY_BLADE_NAME" : "Blade of Cessation",
		"SS2UNEMMANDO_PRIMARY_BLADE_DESCRIPTION" : "<style=cIsHealth>Gouging</style>. <style=cIsUtility>Agile.</style> Slice enemies for <style=cIsDamage>160% damage</style>.",
		
		"SS2UNEMMANDO_SECONDARY_CONCUSSION_NAME" : "Distant Gash",
		"SS2UNEMMANDO_SECONDARY_CONCUSSION_DESCRIPTION" : "<style=cIsHealth>Gouging</style>. Charge a piercing sword beam for <style=cIsDamage>200%-600% damage</style>.",
		
		"SS2UNEMMANDO_SECONDARY_SHOOT_NAME" : "Single Tap",
		"SS2UNEMMANDO_SECONDARY_SHOOT_DESCRIPTION" : "Fire your gun for <style=cIsDamage>210% damage</style>. Can hold up to 6 bullets.",
		
		"SS2UNEMMANDO_UTILITY_DODGE_NAME" : "Tactical Roll",
		"SS2UNEMMANDO_UTILITY_DODGE_DESCRIPTION" : "<style=cIsUtility>Roll</style> a short distance and gain <style=cIsUtility>100 armor</style>.",
		
		"SS2UNEMMANDO_SPECIAL_SUBMISSION_NAME" : "Submission",
		"SS2UNEMMANDO_SPECIAL_SUBMISSION_DESCRIPTION" : "Charge up a barrage of <style=cIsDamage>5 shotgun blasts</style> that deal <style=cIsDamage>4x120% damage</style> each. The number of shots increases with attack speed.",
		
		"SS2UNEMMANDO_SPECIAL_EPIC_NAME" : "Decisive Strike",
		"SS2UNEMMANDO_SPECIAL_EPIC_DESCRIPTION" : "<style=cIsHealth>Gouging</style>. Charge up a devastating barrage of <style=cIsDamage>slashes</style> that deals up to <style=cIsDamage>6x360% damage</style>.",
		
		"SS2UNEMMANDO_SPECIAL_SCEPSUBMISSION_NAME" : "Subjunction",
		"SS2UNEMMANDO_SPECIAL_SCEPSUBMISSION_DESCRIPTION" : "Charge up a barrage of <style=cIsDamage>5 shotgun blasts</style> that deal <style=cIsDamage>4x120% damage</style> each. The number of shots increases with attack speed. Each blast also fires a laser for <style=cIsDamage>820% damage</style>.",
		
		"SS2UNEMMANDO_SPECIAL_SCEPEPIC_NAME" : "Judgement Cut End",
		"SS2UNEMMANDO_SPECIAL_SCEPEPIC_DESCRIPTION" : "<style=cIsHealth>Gouging</style>. Charge up a devastating barrage of <style=cIsDamage>slashes</style> that deals up to <style=cIsDamage>12x360% damage</style>.",
		
		"SS2UNEMMANDO_MASTERY_SKIN_NAME" : "Minuano",
		"SS2UNEMMANDO_CLASSIC_SKIN_NAME" : "Classic",
		"SS2UNEMMANDO_COMMANDO_SKIN_NAME" : "Commando",
		"SS2UNEMMANDO_VERGIL_SKIN_NAME" : "Motivator",
		
		"ACHIEVEMENT_SS2UNEMMANDOCLEARGAMEMONSOON_NAME" : "Nemesis Commando: Mastery",
		"ACHIEVEMENT_SS2UNEMMANDOCLEARGAMEMONSOON_DESCRIPTION" : "As Nemesis Commando, beat the game or obliterate on Monsoon.",
		"ACHIEVEMENT_SS2UNEMMANDOCLEARGAMETYPHOON_NAME" : "Nemesis Commando: Grand Mastery",
		"ACHIEVEMENT_SS2UNEMMANDOCLEARGAMETYPHOON_DESCRIPTION" : "As Nemesis Commando, beat the game or obliterate on Typhoon.",
		
		"ACHIEVEMENT_SS2UNEMMANDOUNLOCK_NAME" : "???",
		"ACHIEVEMENT_SS2UNEMMANDOUNLOCK_DESCRIPTION" : "Defeat Commando's vestige.",
		"ACHIEVEMENT_SS2UNEMMANDOKILLSELF_NAME" : "Nemesis Commando: Nemesis Nemesis",
		"ACHIEVEMENT_SS2UNEMMANDOKILLSELF_DESCRIPTION" : "As Nemesis Commando, defeat Commando's vestige.",
		"SS2UNEMMANDO_EPICUNLOCKABLE_UNLOCKABLE_NAME" : "Nemesis Commando: Zandatsu",
		"SS2UNEMMANDO_EPICUNLOCKABLE_ACHIEVEMENT_NAME" : "Nemesis Commando: Zandatsu",
		"SS2UNEMMANDO_EPICUNLOCKABLE_ACHIEVEMENT_DESC" : "As Nemesis Commando, inflict 50 stacks of Gouge on one enemy.",
		
		"COMMANDO_GRANDMASTERY_SKIN_NAME" : "Classic",
		"TOOLBOT_GRANDMASTERY_SKIN_NAME" : "Lunar",
		"ACRID_GRANDMASTERY_SKIN_NAME" : "Armored",
		
		"ACHIEVEMENT_SS2UCOMMANDOCLEARGAMETYPHOON_NAME" : "Commando: Grand Mastery",
		"ACHIEVEMENT_SS2UCOMMANDOCLEARGAMETYPHOON_DESCRIPTION" : "As Commando, beat the game or obliterate on Typhoon.",
		
		"ACHIEVEMENT_SS2UTOOLBOTCLEARGAMETYPHOON_NAME" : "MUL-T: Grand Mastery",
		"ACHIEVEMENT_SS2UTOOLBOTCLEARGAMETYPHOON_DESCRIPTION" : "As MUL-T, beat the game or obliterate on Typhoon.",
		
		"ACHIEVEMENT_SS2UCROCOCLEARGAMETYPHOON_NAME" : "Acrid: Grand Mastery",
		"ACHIEVEMENT_SS2UCROCOCLEARGAMETYPHOON_DESCRIPTION" : "As Acrid, beat the game or obliterate on Typhoon.",
	}
}
